case_id,record_id,task_type,scenario_family,task_profile,contextual_warning,expected_cfp_intent,expected_cfp_keywords,expected_refinement_focus,expected_refinement_agents,expected_final_host,feasible_agents,unsafe_agents,cluster_utilities,has_feasible_host
S4B_035,ALI_00281,computer_vision_stream,conflict_resolution,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.11 GPU units and has observed duration 5.64 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, high_bandwidth, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,computer_vision_stream;conflict_resolution;conflict_awareness;high_bandwidth;low_latency;priority_awareness;resource_reservation,latency;bandwidth;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.3553;C2:0.3952;C3:0.5536;C4:0.4197;C5:0.1981,True
S4B_036,ALI_00242,computer_vision_stream,unseen_task,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.11 GPU units and has observed duration 1.31 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: high_bandwidth, low_latency, priority_awareness.",,latency_critical_offloading,computer_vision_stream;unseen_task;high_bandwidth;low_latency;priority_awareness,latency;bandwidth;priority,A3,A3,A3,A1;A2;A4;A5,C1:0.4344;C2:0.4352;C3:0.5208;C4:0.4094;C5:0.3432,True
S4B_037,ALI_00284,computer_vision_stream,conflict_resolution,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.07 GPU units and has observed duration 1.43 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, high_bandwidth, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,computer_vision_stream;conflict_resolution;conflict_awareness;high_bandwidth;low_latency;priority_awareness;resource_reservation,latency;bandwidth;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.4355;C2:0.4755;C3:0.6338;C4:0.545;C5:0.3233,True
S4B_038,ALI_00245,computer_vision_stream,unseen_task,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.07 GPU units and has observed duration 23.96 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: high_bandwidth, low_latency, priority_awareness.",,latency_critical_offloading,computer_vision_stream;unseen_task;high_bandwidth;low_latency;priority_awareness,latency;bandwidth;priority,A3,A3,A3,A1;A2;A4;A5,C1:0.3764;C2:0.3728;C3:0.5214;C4:0.4096;C5:0.2808,True
S4B_039,ALI_00299,computer_vision_stream,conflict_resolution,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.07 GPU units and has observed duration 23.97 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, high_bandwidth, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention,conflict_aware_offloading,computer_vision_stream;conflict_resolution;conflict_awareness;high_bandwidth;low_latency;priority_awareness;resource_reservation,latency;bandwidth;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.3061;C2:0.3461;C3:0.5048;C4:0.4156;C5:0.2191,True
S4B_040,ALI_00262,computer_vision_stream,unseen_task,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.07 GPU units and has observed duration 23.86 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: high_bandwidth, low_latency, priority_awareness.",,latency_critical_offloading,computer_vision_stream;unseen_task;high_bandwidth;low_latency;priority_awareness,latency;bandwidth;priority,A3,A3,A3,A1;A2;A4;A5,C1:0.4028;C2:0.4036;C3:0.4896;C4:0.3778;C5:0.3116,True
S4B_041,ALI_00338,computer_vision_stream,conflict_resolution,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.07 GPU units and has observed duration 23.98 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, high_bandwidth, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention,conflict_aware_offloading,computer_vision_stream;conflict_resolution;conflict_awareness;high_bandwidth;low_latency;priority_awareness;resource_reservation,latency;bandwidth;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.4282;C2:0.4232;C3:0.5819;C4:0.4927;C5:0.2836,True
S4B_042,ALI_00288,computer_vision_stream,unseen_task,"Deploy a lower-priority online inference workload of type cv as an edge stream task. The workload requests 0.11 GPU units and has observed duration 0.30 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: high_bandwidth.",,bandwidth_aware_offloading,computer_vision_stream;unseen_task;high_bandwidth,bandwidth,A3;A1;A4,A3,A1;A2;A3;A4;A5,NONE,C1:0.6623;C2:0.6002;C3:0.693;C4:0.6414;C5:0.5422,True
S4B_043,ALI_00350,computer_vision_stream,conflict_resolution,"Deploy a lower-priority online inference workload of type cv as an edge stream task. The workload requests 0.11 GPU units and has observed duration 0.23 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, high_bandwidth, resource_reservation.",high scheduling delay or readiness failure indicates resource contention,conflict_aware_offloading,computer_vision_stream;conflict_resolution;conflict_awareness;high_bandwidth;resource_reservation,bandwidth;conflict,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.4106;C2:0.4557;C3:0.5952;C4:0.5189;C5:0.2617,True
S4B_044,ALI_00296,computer_vision_stream,unseen_task,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.07 GPU units and has observed duration 23.97 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: high_bandwidth, low_latency, priority_awareness.",,latency_critical_offloading,computer_vision_stream;unseen_task;high_bandwidth;low_latency;priority_awareness,latency;bandwidth;priority,A3,A3,A3,A1;A2;A4;A5,C1:0.4766;C2:0.4554;C3:0.6216;C4:0.4648;C5:0.3634,True
S4B_045,ALI_00372,recommendation_stream,conflict_resolution,"Deploy a high-priority training workload of type rec as an edge stream task. The workload requests 0.50 GPU units and has observed duration 31.21 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, low_latency, priority_awareness, resource_reservation, user_profile_awareness.",high scheduling delay or readiness failure indicates resource contention,conflict_aware_offloading,recommendation_stream;conflict_resolution;conflict_awareness;low_latency;priority_awareness;resource_reservation;user_profile_awareness,latency;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.3953;C2:0.4353;C3:0.5491;C4:0.4597;C5:0.2381,True
S4B_046,ALI_00324,recommendation_stream,unseen_task,"Deploy a high-priority training workload of type rec as an edge stream task. The workload requests 0.50 GPU units and has observed duration 29.11 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: low_latency, priority_awareness, user_profile_awareness.",,latency_critical_offloading,recommendation_stream;unseen_task;low_latency;priority_awareness;user_profile_awareness,latency;priority,A3,A3,A3,A1;A2;A4;A5,C1:0.3919;C2:0.3707;C3:0.537;C4:0.4251;C5:0.3237,True
S4B_047,ALI_00384,recommendation_stream,conflict_resolution,"Deploy a high-priority training workload of type rec as an edge stream task. The workload requests 0.50 GPU units and has observed duration 12.20 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, low_latency, priority_awareness, resource_reservation, user_profile_awareness.",high scheduling delay or readiness failure indicates resource contention;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,recommendation_stream;conflict_resolution;conflict_awareness;low_latency;priority_awareness;resource_reservation;user_profile_awareness,latency;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.3687;C2:0.4086;C3:0.5671;C4:0.4781;C5:0.2565,True
S4B_048,ALI_00345,recommendation_stream,unseen_task,"Deploy a lower-priority training workload of type rec as an edge stream task. The workload requests 0.50 GPU units and has observed duration 0.24 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: user_profile_awareness.",,resource_aware_offloading,recommendation_stream;unseen_task;user_profile_awareness,resource,A3;A4;A1,A3,A1;A3;A4,A2;A5,C1:0.4584;C2:0.4414;C3:0.5341;C4:0.4826;C5:0.3383,True
S4B_049,ALI_00404,computer_vision_stream,conflict_resolution,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.11 GPU units and has observed duration 3.29 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, high_bandwidth, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,computer_vision_stream;conflict_resolution;conflict_awareness;high_bandwidth;low_latency;priority_awareness;resource_reservation,latency;bandwidth;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.4235;C2:0.4635;C3:0.6218;C4:0.5329;C5:0.3113,True
S4B_050,ALI_00346,computer_vision_stream,unseen_task,"Deploy a lower-priority online inference workload of type cv as an edge stream task. The workload requests 0.11 GPU units and has observed duration 0.60 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: high_bandwidth.",,bandwidth_aware_offloading,computer_vision_stream;unseen_task;high_bandwidth,bandwidth,A3;A1;A2,A3,A1;A2;A3;A4;A5,NONE,C1:0.5293;C2:0.5122;C3:0.605;C4:0.5084;C5:0.4092,True
S4B_051,ALI_00412,computer_vision_stream,conflict_resolution,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.11 GPU units and has observed duration 4.40 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, high_bandwidth, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,computer_vision_stream;conflict_resolution;conflict_awareness;high_bandwidth;low_latency;priority_awareness;resource_reservation,latency;bandwidth;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.4073;C2:0.4472;C3:0.5606;C4:0.4717;C5:0.2501,True
S4B_052,ALI_00349,computer_vision_stream,unseen_task,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.07 GPU units and has observed duration 23.98 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: high_bandwidth, low_latency, priority_awareness.",,latency_critical_offloading,computer_vision_stream;unseen_task;high_bandwidth;low_latency;priority_awareness,latency;bandwidth;priority,A3,A3,A3,A1;A2;A4;A5,C1:0.4538;C2:0.4502;C3:0.5988;C4:0.487;C5:0.4032,True
S4B_053,ALI_00449,computer_vision_stream,conflict_resolution,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.11 GPU units and has observed duration 3.68 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, high_bandwidth, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,computer_vision_stream;conflict_resolution;conflict_awareness;high_bandwidth;low_latency;priority_awareness;resource_reservation,latency;bandwidth;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.3373;C2:0.3772;C3:0.5356;C4:0.4467;C5:0.2251,True
S4B_054,ALI_00357,computer_vision_stream,unseen_task,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.07 GPU units and has observed duration 23.99 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: high_bandwidth, low_latency, priority_awareness.",,latency_critical_offloading,computer_vision_stream;unseen_task;high_bandwidth;low_latency;priority_awareness,latency;bandwidth;priority,A3,A3,A3,A1;A2;A4;A5,C1:0.4376;C2:0.434;C3:0.5376;C4:0.4258;C5:0.342,True
S4B_055,ALI_00455,online_stream_inference,conflict_resolution,"Deploy a high-priority online inference workload of type unknown as an edge stream task. The workload requests 0.06 GPU units and has observed duration 6.61 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,online_stream_inference;conflict_resolution;conflict_awareness;low_latency;priority_awareness;resource_reservation,latency;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.3377;C2:0.3777;C3:0.5361;C4:0.4472;C5:0.2057,True
S4B_056,ALI_00365,computer_vision_stream,unseen_task,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.07 GPU units and has observed duration 121.43 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: high_bandwidth, low_latency, priority_awareness.",,latency_critical_offloading,computer_vision_stream;unseen_task;high_bandwidth;low_latency;priority_awareness,latency;bandwidth;priority,A3,A3,A3,A1;A2;A4;A5,C1:0.3746;C2:0.371;C3:0.5214;C4:0.4078;C5:0.279,True
S4B_057,ALI_00459,computer_vision_stream,conflict_resolution,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.11 GPU units and has observed duration 1.32 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, high_bandwidth, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,computer_vision_stream;conflict_resolution;conflict_awareness;high_bandwidth;low_latency;priority_awareness;resource_reservation,latency;bandwidth;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.3378;C2:0.3778;C3:0.5361;C4:0.4473;C5:0.2508,True
S4B_058,ALI_00407,computer_vision_stream,unseen_task,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.07 GPU units and has observed duration 23.99 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: high_bandwidth, low_latency, priority_awareness.",,latency_critical_offloading,computer_vision_stream;unseen_task;high_bandwidth;low_latency;priority_awareness,latency;bandwidth;priority,A3,A3,A3,A1;A2;A4;A5,C1:0.3724;C2:0.3732;C3:0.4416;C4:0.3474;C5:0.2812,True
S4B_059,ALI_00461,computer_vision_stream,conflict_resolution,"Deploy a high-priority online inference workload of type cv as an edge stream task. The workload requests 0.11 GPU units and has observed duration 1.09 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, high_bandwidth, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,computer_vision_stream;conflict_resolution;conflict_awareness;high_bandwidth;low_latency;priority_awareness;resource_reservation,latency;bandwidth;conflict;priority,A3;A4;A2,A3,A2;A3;A4,A1;A5,C1:0.3554;C2:0.3953;C3:0.5536;C4:0.4198;C5:0.1982,True
S4B_060,ALI_00417,recommendation_stream,unseen_task,"Deploy a high-priority online inference workload of type rec as an edge stream task. The workload requests 0.50 GPU units and has observed duration 64.88 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: low_latency, priority_awareness, user_profile_awareness.",,latency_critical_offloading,recommendation_stream;unseen_task;low_latency;priority_awareness;user_profile_awareness,latency;priority,A3,A3,A3,A1;A2;A4;A5,C1:0.327;C2:0.3234;C3:0.4278;C4:0.3152;C5:0.2314,True
S4B_061,ALI_00002,generative_ai_stream_inference,conflict_resolution,"Deploy a lower-priority offline inference workload of type genai as an edge stream task. The workload requests 1.00 GPU units and has observed duration 0.66 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, genai_acceleration, resource_reservation.",high scheduling delay or readiness failure indicates resource contention;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,generative_ai_stream_inference;conflict_resolution;conflict_awareness;genai_acceleration;resource_reservation,gpu;conflict,NONE,NONE,NONE,A1;A2;A3;A4;A5,C1:0.1808;C2:0.2259;C3:0.3204;C4:0.2441;C5:0.0319,False
S4B_062,ALI_00006,generative_ai_stream_inference,data_drift,"Deploy a lower-priority offline inference workload of type genai as an edge stream task. The workload requests 1.00 GPU units and has observed duration 1.37 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: drift_awareness, genai_acceleration.",lower-urgency stream analytics may hide delayed workload bursts,drift_aware_offloading,generative_ai_stream_inference;data_drift;drift_awareness;genai_acceleration,gpu;drift,NONE,NONE,NONE,A1;A2;A3;A4;A5,C1:0.2879;C2:0.2708;C3:0.4436;C4:0.347;C5:0.2478,False
S4B_063,ALI_00003,generative_ai_stream_inference,dynamic_workload,"Deploy a high-priority online inference workload of type genai as an edge stream task. The workload requests 1.00 GPU units and has observed duration 408.00 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: genai_acceleration, low_latency, priority_awareness.",long-running stream workload may reduce future resource stability,latency_critical_offloading,generative_ai_stream_inference;dynamic_workload;genai_acceleration;low_latency;priority_awareness,latency;gpu;priority,NONE,NONE,NONE,A1;A2;A3;A4;A5,C1:0.1985;C2:0.1135;C3:0.2793;C4:0.1829;C5:0.0665,False
S4B_064,ALI_00008,recommendation_stream,unseen_task,"Deploy a high-priority online inference workload of type rec as an edge stream task. The workload requests 1.00 GPU units and has observed duration 1631.97 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: low_latency, priority_awareness, user_profile_awareness.",long-running stream workload may reduce future resource stability;negative ready delay indicates missing or abnormal readiness information,latency_critical_offloading,recommendation_stream;unseen_task;low_latency;priority_awareness;user_profile_awareness,latency;priority,NONE,NONE,NONE,A1;A2;A3;A4;A5,C1:0.205;C2:0.1388;C3:0.3127;C4:0.1932;C5:0.0918,False
S4B_065,ALI_00004,generative_ai_stream_inference,conflict_resolution,"Deploy a high-priority online inference workload of type genai as an edge stream task. The workload requests 1.00 GPU units and has observed duration 764.36 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: conflict_awareness, genai_acceleration, low_latency, priority_awareness, resource_reservation.",high scheduling delay or readiness failure indicates resource contention;long-running stream workload may reduce future resource stability;negative ready delay indicates missing or abnormal readiness information,conflict_aware_offloading,generative_ai_stream_inference;conflict_resolution;conflict_awareness;genai_acceleration;low_latency;priority_awareness;resource_reservation,latency;gpu;conflict;priority,NONE,NONE,NONE,A1;A2;A3;A4;A5,C1:0.1184;C2:0.1583;C3:0.3247;C4:0.2278;C5:0.0062,False
S4B_066,ALI_00020,generative_ai_stream_inference,data_drift,"Deploy a lower-priority offline inference workload of type genai as an edge stream task. The workload requests 1.00 GPU units and has observed duration 8.92 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: drift_awareness, genai_acceleration.",lower-urgency stream analytics may hide delayed workload bursts,drift_aware_offloading,generative_ai_stream_inference;data_drift;drift_awareness;genai_acceleration,gpu;drift,NONE,NONE,NONE,A1;A2;A3;A4;A5,C1:0.2642;C2:0.2471;C3:0.4198;C4:0.3683;C5:0.2241,False
S4B_067,ALI_00047,generative_ai_stream_inference,dynamic_workload,"Deploy a high-priority online inference workload of type genai as an edge stream task. The workload requests 1.00 GPU units and has observed duration 307.57 hours. Evaluate resource availability, latency risk, scheduling delay, and requirements: genai_acceleration, low_latency, priority_awareness.",long-running stream workload may reduce future resource stability;negative ready delay indicates missing or abnormal readiness information,latency_critical_offloading,generative_ai_stream_inference;dynamic_workload;genai_acceleration;low_latency;priority_awareness,latency;gpu;priority,NONE,NONE,NONE,A1;A2;A3;A4;A5,C1:0.1482;C2:0.1081;C3:0.2271;C4:0.1326;C5:0.0161,False
